m,i,d
c,u,i,o,i,a,V,o,z,D,v,N,W,n,2,y,z,i,g,o,1,T,9,3,G,I,O
d,d,4,8,4,c,d,2,d,c,9,e,4,7,7,3,8,1,e,1,5,2,b,6,9,d,3,2,9,5,0,6
4,8,d,b,6,f,a,c,b,4,b,6,4,e,9,9,b,6,0,f,3,6,b,8,c,0,1,1,8,5,e,1
0,b,6,1,c,7,9,0,1,b,8,e,4,8,1,b,a,b,d,0,c,4,3,5,8,f,d,5,d,c,4,8
a,8,a,7,7,b,b,a,f,e,0,7,4,d,6,2,a,c,3,d,2,2,8,8,b,0,2,c,d,c,2,9
b,1,e,0,c,0,a,5,8,6,b,2,4,1,b,5,9,9,6,b,1,f,2,b,c,b,f,c,6,6,4,a
1,4,5,a,5,1,3,a,c,6,1,5,4,e,3,6,b,6,b,a,3,3,6,e,a,d,f,c,3,e,0,0
3,9,a,b,b,5,8,6,0,a,5,8,4,e,3,f,b,2,e,c,6,c,e,e,5,e,c,c,e,2,d,b
e,6,2,d,e,f,1,f,c,f,1,8,4,6,2,7,a,4,c,0,6,4,7,e,6,d,5,7,8,4,b,c
6,3,2,3,e,d,4,7,e,7,d,4,4,a,c,c,b,5,2,b,6,c,9,8,6,3,b,9,e,f,6,4
b,f,3,b,9,4,6,f,6,d,b,b,4,4,8,e,b,2,5,8,1,1,e,8,7,e,0,0,6,f,0,8
a,0,9,d,b,5,c,1,c,7,b,9,4,4,b,d,8,c,d,8,0,3,f,8,7,1,6,5,7,f,c,1
e,b,8,8,f,0,6,b,4,b,c,3,4,2,d,6,b,f,a,9,9,e,7,6,0,8,f,1,d,7,b,e
9,2,3,1,8,8,b,e,c,0,0,8,4,1,f,3,b,c,2,c,2,c,4,2,9,3,0,6,a,4,8,e
8,b,c,f,d,3,f,2,7,6,f,6,4,d,5,c,8,3,c,f,3,4,d,9,1,1,6,b,a,c,c,0
c,S,V,B,H,J,h,t,L,L,j,1,o,W,a,F,b,4,D,S,o,A,I,C,m,T,L
r,D,r,I,w,C,H,B,x,V,g,w,F,2,E,y,e,P,8,Y,R,x,E,M,g,s,i
7,b,5,e,6,4,b,4,7,d,5,b,4,2,e,2,b,a,3,9,8,e,d,6,6,6,5,8,6,6,8,7
1,9,2,b,f,3,0,a,7,e,2,8,4,2,5,a,b,3,8,5,a,e,f,1,9,7,6,9,d,4,b,0
f,8,4,8,c,b,0,8,5,e,a,9,4,b,0,b,9,a,c,c,7,2,2,6,4,2,d,b,2,f,f,5
4,5,2,b,7,a,9,0,7,a,f,a,4,6,7,c,8,d,0,d,a,e,f,1,3,a,a,6,f,9,5,5
2,c,2,5,3,f,b,4,5,7,d,5,4,d,9,0,8,c,1,6,1,a,a,5,0,3,5,4,7,b,1,d
c,a,8,1,3,2,4,9,f,f,b,8,4,a,7,8,9,2,1,2,f,d,c,2,9,3,f,d,b,b,d,7
9,6,c,2,8,1,4,b,8,b,2,b,4,3,b,e,8,b,c,c,f,5,4,e,5,c,2,8,c,b,9,4
m,i,1,d,g,q,y,q,d,a,e,b,o,6,X,L,6,U,6,Z,i,k,c,Q,9,w,d
9,5,2,3,3,e,2,a,8,c,0,e,4,f,e,8,9,1,3,0,1,b,9,d,6,7,3,d,a,d,c,3
0,9,4,c,7,d,1,7,6,c,8,6,4,e,6,4,a,c,6,1,3,7,0,2,0,0,3,c,5,e,3,7
a,a,7,a,0,7,a,b,6,1,7,c,4,d,5,f,b,2,9,f,b,6,a,3,7,c,2,e,1,d,9,9
7,f,3,6,c,1,0,1,1,3,5,7,4,7,5,c,a,3,6,b,9,b,4,4,a,5,7,c,7,a,0,c
4,6,7,1,7,9,4,d,1,4,0,2,4,5,7,7,9,6,f,1,b,9,1,7,3,4,a,8,2,3,8,8
e,9,d,4,a,a,1,1,d,7,9,1,4,5,4,4,a,a,4,7,b,d,f,9,5,3,e,b,8,8,2,2
c,9,a,3,1,9,3,1,5,b,b,7,4,a,a,e,a,d,d,b,2,7,5,e,0,1,2,0,3,2,4,d
0,d,9,2,f,3,2,2,3,6,9,3,4,4,6,e,a,1,7,e,7,f,d,6,1,2,a,5,8,b,2,a
2,6,0,8,3,6,9,2,a,5,b,2,4,4,a,b,a,5,f,e,7,2,3,3,1,9,4,9,5,4,2,3
5,2,2,e,8,1,1,0,4,4,b,c,4,e,0,9,b,f,8,4,4,3,1,e,6,c,1,c,c,1,0,9
3,b,1,9,d,c,e,8,2,7,c,0,4,5,f,e,a,2,5,e,3,5,7,b,c,1,2,2,e,5,8,e
9,3,d,3,9,3,7,e,8,9,b,a,4,8,e,a,9,3,6,2,3,e,0,2,5,2,3,8,7,c,0,a
1,f,a,9,5,6,a,9,7,3,d,5,4,a,e,7,8,c,9,3,3,2,c,1,d,9,b,f,e,6,6,f
0,d,3,f,1,b,4,a,5,1,1,4,4,b,7,f,b,c,4,e,2,f,f,6,4,d,8,5,8,4,1,3
0,a,f,f,b,3,4,3,6,5,1,9,4,0,1,d,b,2,b,a,d,3,1,c,f,c,e,d,9,5,c,1
6,0,a,1,f,f,8,0,a,2,2,a,4,8,c,0,9,8,3,3,a,4,0,3,b,5,f,4,8,b,7,3
1,4,e,c,4,c,0,4,6,0,c,6,4,0,6,5,a,f,1,c,6,f,d,3,1,f,1,0,4,3,4,4
b,f,a,1,9,d,5,8,a,7,9,4,4,c,8,8,8,c,6,0,f,1,d,e,3,a,7,9,b,b,3,c
e,1,1,c,e,2,0,c,8,4,7,9,4,f,2,6,8,a,f,1,1,1,1,6,3,a,e,1,e,e,0,e
9,b,b,b,d,f,c,5,1,7,5,f,4,8,0,5,8,e,1,7,4,4,0,2,8,c,3,6,d,3,0,8
9,a,3,8,9,5,3,d,8,4,d,4,4,f,a,9,b,2,8,a,6,8,0,6,8,1,3,c,2,a,a,6
5,a,e,c,8,7,a,4,4,2,a,7,4,8,2,5,b,5,5,6,d,0,9,3,a,c,7,7,7,e,7,c
d,8,a,e,2,5,7,c,c,c,2,c,4,c,c,9,9,d,8,6,1,1,8,1,a,2,b,b,5,0,4,5
u,F,q,G,J,r,S,9,Z,j,V,r,9,M,y,k,9,k,g,4,f,u,b,P,N,P,z
2,4,0,3,3,7,4,2,5,9,7,4,4,1,e,d,a,8,0,4,f,a,d,1,6,d,2,c,7,2,5,5
8,e,7,5,3,7,2,b,3,a,c,e,4,7,1,7,b,8,5,f,e,6,e,b,2,2,4,c,9,5,5,0
e,2,4,5,d,4,1,2,b,d,a,5,4,0,d,d,b,2,6,2,a,4,f,e,7,b,7,d,a,6,1,e
a,5,e,a,0,b,f,2,5,2,8,8,4,f,c,e,a,b,f,1,0,0,7,e,8,0,5,0,f,3,f,c
5,3,a,0,1,9,6,1,3,a,b,b,4,b,0,4,9,e,4,1,1,9,a,d,a,7,2,3,b,4,6,d
0,f,1,c,3,1,3,7,d,a,3,f,4,8,7,2,b,c,7,8,6,d,7,a,9,c,b,0,4,d,a,0
d,G,U,r,y,t,a,k,t,l,D,e,N,u,d,C,E,G,K,k,3,1,o,T,J,Y
0,b,d,6,8,9,4,8,8,c,c,3,4,1,3,c,9,a,6,a,3,5,4,b,f,4,4,9,5,d,d,e
8,f,7,7,4,7,a,4,4,9,0,6,4,5,4,c,b,8,2,9,c,2,7,4,6,1,1,4,c,6,6,d
5,2,f,2,e,8,4,9,6,1,b,9,4,7,6,0,b,7,8,0,5,c,1,7,8,8,9,0,d,6,4,4
a,c,8,7,9,0,e,e,8,1,4,6,4,b,3,a,8,c,c,6,0,d,a,2,3,4,b,0,9,4,1,2
0,a,a,d,0,b,6,9,a,c,9,6,4,9,c,1,a,4,9,5,1,3,4,2,c,8,d,b,8,5,f,8
1,1,0,4,3,a,7,e,c,e,9,e,4,9,d,a,a,8,4,d,5,2,1,b,0,e,0,3,2,e,1,f
3,e,6,6,c,2,4,1,e,2,c,d,4,e,2,e,b,1,6,0,b,2,8,1,5,a,d,7,4,4,9,7
a,3,d,d,0,c,7,b,6,c,5,b,4,4,2,0,b,d,b,2,a,6,d,0,5,5,5,0,f,c,c,e
e,9,4,c,7,5,6,6,e,8,c,e,4,c,1,b,b,b,6,8,8,a,f,1,0,8,7,f,7,d,7,4
3,3,b,5,0,8,c,8,6,a,a,c,4,b,2,d,9,9,3,c,a,d,f,f,1,0,4,5,a,a,7,8
5,d,f,4,a,6,e,9,9,3,7,0,4,2,0,6,b,f,6,e,2,6,d,a,5,f,3,0,b,a,b,6
2,9,5,0,9,a,9,4,4,b,7,c,4,1,3,b,8,b,9,1,f,5,7,4,d,1,8,3,c,c,2,9
1,N,S,I,6,5,t,l,F,1,1,N,J,v,c,y,S,a,A,V,8,A,G,b,f,k,w
5,0,d,0,8,9,3,0,b,5,c,8,4,5,9,e,8,d,c,f,7,f,5,3,a,c,3,1,f,d,8,c
3,f,0,d,1,3,5,2,9,1,f,8,4,e,b,3,a,5,6,b,6,8,5,7,b,6,7,c,9,c,6,d
f,1,9,6,1,6,9,c,e,0,b,f,4,f,9,c,9,3,8,a,c,d,3,c,b,e,f,1,9,e,a,b
c,5,7,f,1,d,6,8,4,5,6,3,4,8,2,3,8,e,c,f,4,0,f,8,0,f,3,f,b,3,b,e
9,c,6,5,9,c,a,5,d,6,b,d,4,6,5,a,a,2,f,1,f,0,6,8,7,6,2,c,c,2,1,9
b,d,3,1,0,e,0,4,3,1,c,5,4,c,4,7,a,e,b,6,2,1,0,e,4,2,2,c,2,f,7,5
h,l,i,A,t,7,x,c,6,Y,U,2,X,j,X,h,5,G,4,l,z,m,Q,w,F,m,R
0,5,e,5,5,2,0,7,e,9,a,9,4,5,2,6,b,e,6,5,0,3,9,c,d,5,f,b,3,9,5,9
c,4,6,1,e,0,0,2,6,4,a,b,4,5,7,e,9,6,4,a,3,7,5,5,b,8,1,b,5,f,8,f
b,a,b,b,d,1,d,4,9,8,8,2,4,d,0,8,b,f,1,8,1,2,8,1,c,0,1,7,5,c,1,3
5,3,1,c,7,9,b,7,4,b,9,2,4,d,3,4,9,1,2,7,f,b,8,3,d,8,7,d,f,a,4,1
6,4,d,0,b,7,6,6,2,b,5,9,4,1,7,9,8,6,e,9,d,6,9,3,6,2,4,d,e,9,7,a
6,5,9,7,e,6,c,9,a,5,1,8,4,f,0,7,a,6,3,8,a,c,3,3,c,0,8,c,2,a,d,5
6,d,e,6,2,8,5,c,a,a,8,3,4,f,a,a,b,c,1,a,8,1,4,2,7,b,d,5,8,c,8,3
c,e,a,4,c,b,c,3,9,7,3,4,4,8,1,1,8,9,c,8,3,3,7,8,d,a,a,4,6,9,a,4
f,f,b,9,f,e,7,a,d,7,a,e,4,3,d,1,8,d,c,8,7,a,c,6,d,0,8,0,6,0,9,f
f,1,6,9,6,5,b,d,9,9,2,0,4,6,8,0,9,5,b,c,4,b,a,e,5,5,6,0,1,0,3,4
d,a,8,3,2,1,b,4,0,8,3,4,4,8,c,3,a,6,3,9,6,8,a,4,9,1,6,1,6,0,c,8
7,c,a,d,2,7,6,f,f,d,0,5,4,7,4,f,a,7,5,6,2,e,4,2,3,e,4,a,7,b,a,9
q,s,R,P,E,w,7,h,T,K,C,4,E,0,2,X,M,o,p,9,D,U,p,u,2,w,b
5,1,9,9,f,4,9,6,d,b,3,d,4,3,2,d,a,a,0,7,d,d,f,3,b,8,b,6,2,9,c,f
7,d,a,0,a,5,1,2,a,3,4,5,4,1,7,0,9,7,c,9,8,d,b,7,0,1,e,2,e,b,d,9
d,9,9,0,2,8,1,1,0,8,f,f,4,9,5,3,8,f,9,9,d,2,2,1,5,3,e,2,a,3,d,7
f,2,1,2,9,9,1,8,d,5,5,6,4,6,d,b,b,a,a,8,2,6,8,3,6,7,f,a,2,4,2,e
8,c,9,4,7,5,d,b,2,e,b,d,4,7,1,6,a,5,2,2,7,a,9,6,4,5,4,4,b,2,d,4
e,0,5,1,a,3,2,d,2,1,d,6,4,5,3,c,8,f,a,d,4,0,8,0,8,2,4,9,2,2,6,7
3,7,8,b,c,e,c,0,b,5,d,e,4,6,8,5,9,0,5,d,8,a,3,3,2,a,8,e,f,c,f,4
o,F,f,j,K,l,s,l,H,q,X,g,t,K,d,K,q,E,t,p,f,f,m,S,v,6,h
3,1,0,f,c,b,5,7,9,4,9,c,4,f,b,a,a,2,0,b,2,2,c,9,1,e,0,5,0,7,3,3
f,2,c,f,3,4,d,7,7,0,f,5,4,5,6,9,a,9,a,5,9,d,f,0,2,c,2,3,a,d,7,3
d,e,e,a,d,5,8,3,a,6,f,b,4,8,c,6,a,a,4,3,f,e,a,5,f,2,9,3,6,3,4,9
f,8,5,4,4,8,e,a,6,d,8,b,4,d,3,1,8,e,f,1,1,7,0,1,0,d,a,c,d,c,6,e
1,a,6,9,9,8,5,3,c,2,1,9,4,4,9,c,a,f,7,6,f,4,4,b,d,0,f,f,3,a,e,8
7,6,6,7,7,7,c,3,7,0,1,c,4,e,f,b,8,6,a,0,f,6,3,0,2,e,a,1,f,a,9,8
4,0,a,b,7,6,7,1,0,0,e,b,4,4,a,6,b,e,9,b,4,2,d,2,4,d,6,9,2,c,a,8
0,b,6,d,e,d,f,7,7,a,0,6,4,7,d,4,8,d,7,7,f,a,d,4,0,8,d,7,2,7,f,a
c,7,0,9,e,2,6,3,3,c,5,f,4,d,b,7,a,c,a,9,4,3,a,c,f,b,b,6,5,2,e,d
9,4,f,8,f,a,b,3,3,7,6,7,4,2,7,e,a,e,d,c,5,2,a,4,7,3,e,3,9,b,a,a
6,1,1,1,d,a,b,2,4,9,4,1,4,3,6,a,b,0,6,7,d,e,9,f,c,1,5,e,9,7,7,d
1,b,3,1,d,a,0,9,6,d,6,4,4,5,3,0,b,0,5,a,2,a,2,e,7,a,c,b,7,9,a,f
3,6,2,8,5,f,e,9,8,3,5,8,4,8,8,5,b,7,a,b,b,8,6,f,c,e,a,d,f,f,0,9
7,9,3,6,f,7,c,1,3,a,b,8,4,1,d,d,a,8,6,7,e,d,0,4,d,b,6,e,9,a,f,8
a,e,e,6,2,a,e,a,e,7,1,e,4,1,a,2,8,3,2,6,4,2,a,7,9,b,d,e,e,f,e,a
0,1,9,0,2,d,4,0,e,3,3,a,4,3,8,1,a,d,d,c,8,1,c,1,5,0,a,f,9,d,8,4
b,c,2,c,e,2,4,e,5,8,a,c,4,3,8,1,8,9,e,0,9,d,7,8,3,a,e,9,3,d,e,7
b,2,c,e,4,0,c,a,7,4,3,9,4,f,c,b,8,7,7,b,f,7,8,2,3,d,5,4,f,b,c,4
f,6,7,1,0,f,0,c,2,d,f,d,4,d,d,0,9,1,7,4,2,1,f,e,6,0,e,8,d,1,c,b
4,9,3,a,a,d,f,d,d,8,9,7,4,9,8,1,b,9,4,5,3,1,f,9,7,9,3,b,a,d,8,d
e,f,e,4,3,3,d,e,e,e,b,a,4,5,8,8,b,c,0,8,9,b,b,a,7,1,f,e,f,9,a,5
c,2,c,6,f,f,5,b,d,0,d,a,4,d,1,0,a,8,f,6,7,c,f,c,4,c,f,4,f,1,3,b
b,7,1,3,b,4,f,8,7,7,6,f,4,d,6,5,9,c,f,8,f,3,1,8,4,d,e,f,e,0,9,8
1,b,7,0,8,4,a,8,d,4,e,0,4,6,2,0,8,7,9,6,1,0,0,5,9,d,9,8,9,5,1,c
9,1,e,7,6,7,2,4,c,4,e,e,4,6,f,d,b,c,b,6,b,1,a,6,8,9,0,a,3,e,e,f
f,f,b,b,a,6,a,9,4,7,d,f,4,f,8,1,9,d,7,9,6,6,8,c,c,5,f,b,0,c,b,0
f,1,1,e,d,4,9,3,b,4,f,e,4,8,f,1,8,3,0,f,1,d,c,7,0,3,0,8,5,b,f,6
f,a,5,6,e,6,4,f,a,8,e,8,4,6,c,7,8,e,3,d,2,5,7,4,8,4,1,d,5,2,2,4
7,b,0,0,f,2,3,1,a,a,8,2,4,4,2,f,b,d,2,7,a,b,8,c,0,c,2,3,4,d,0,1
5,8,e,e,a,0,3,2,7,d,8,4,4,f,c,9,a,2,4,5,0,5,8,b,6,1,b,5,4,c,8,4
4,2,c,7,6,a,e,a,a,5,1,1,4,5,4,0,8,6,8,b,8,f,c,9,a,4,a,0,8,b,0,c
c,7,9,0,e,2,8,9,1,6,d,2,4,1,9,e,b,d,f,3,b,5,a,9,6,0,a,8,f,9,e,4
4,6,8,0,b,5,e,e,6,9,b,8,4,f,c,2,a,f,5,d,c,f,7,0,a,8,0,7,9,b,2,a
7,1,2,c,2,d,e,7,4,2,6,f,4,e,b,5,9,a,a,1,0,1,d,2,1,c,d,7,2,4,9,2
6,b,b,0,e,2,6,0,8,d,c,0,4,c,d,a,b,e,9,d,8,5,b,7,5,d,d,b,f,9,3,a
8,4,7,3,f,7,2,d,e,7,8,b,4,2,3,a,9,d,f,0,0,c,9,1,d,e,0,5,0,5,c,6
3,6,e,9,d,3,5,9,8,c,5,5,4,b,b,6,9,f,3,d,9,c,d,0,0,e,1,6,1,8,1,8
7,f,4,z,L,d,d,w,R,t,O,1,B,r,N,q,Z,x,w,B,F,r,o,b,k,F,2
4,6,4,c,a,b,1,4,5,7,b,4,4,9,4,2,b,4,a,5,0,b,7,a,7,f,e,a,7,7,d,9
f,c,b,6,d,f,1,8,b,c,7,f,4,1,d,5,a,5,3,d,f,e,9,5,e,b,b,f,9,9,e,9
1,9,1,1,e,d,6,f,d,b,0,b,4,a,b,1,9,4,b,f,4,a,2,1,1,0,4,f,5,2,2,8
f,1,b,c,d,7,c,d,d,2,3,1,4,3,f,8,8,f,5,1,3,2,0,9,b,1,0,d,f,8,1,5
e,6,4,7,f,5,6,f,3,a,d,3,4,c,c,5,9,9,1,7,c,4,9,f,c,5,0,9,3,5,6,d
g,1,P,b,W,f,E,Y,o,a,q,b,d,Y,D,P,o,f,6,D,j,G,l,W,n,0,Y
a,e,2,4,7,d,7,e,0,8,2,7,4,6,d,6,9,b,4,7,c,d,6,1,7,b,d,2,f,d,3,2
7,4,2,1,f,7,6,c,2,a,1,1,4,a,a,5,a,1,0,f,4,6,6,8,e,f,7,7,1,0,7,1
f,3,7,6,9,a,4,7,4,a,7,1,4,e,b,b,b,a,c,a,0,d,9,7,f,9,b,0,a,5,a,0
8,b,c,1,8,5,4,2,a,5,e,0,4,d,c,f,8,a,a,d,e,a,8,3,4,7,2,6,a,4,a,f
5,f,7,3,7,1,0,5,6,b,a,1,4,8,e,0,a,7,9,3,6,0,1,4,a,9,b,0,5,0,3,0
c,2,6,6,1,6,3,b,d,3,1,0,4,1,1,b,a,c,7,2,7,7,8,3,e,4,c,7,9,c,4,a
c,4,a,8,0,4,5,9,3,3,a,8,4,d,3,8,9,b,6,8,8,c,1,3,5,f,2,a,1,2,0,6
7,f,3,f,c,e,d,6,6,1,e,3,4,6,e,6,a,0,e,c,f,b,d,4,c,b,7,1,0,e,2,a
f,e,7,c,b,5,0,0,b,f,3,1,4,a,b,5,8,d,c,4,2,9,5,4,a,6,2,9,a,b,d,1
9,5,b,a,a,2,0,e,b,c,5,d,4,d,2,e,8,6,9,f,0,b,5,4,9,b,e,8,3,8,f,e
7,5,b,6,c,3,c,5,9,2,3,1,4,3,3,0,b,c,3,9,7,a,e,2,5,a,b,2,8,4,c,1
8,a,c,2,9,b,d,a,e,f,8,2,4,7,3,7,8,1,2,7,9,0,7,d,f,c,6,1,4,3,4,1
4,c,3,6,d,e,a,2,0,6,0,6,4,b,d,1,b,a,5,5,2,1,e,c,e,1,c,a,5,f,a,7
2,b,5,7,1,2,d,2,b,d,f,6,4,4,6,7,8,e,5,d,e,7,9,f,c,2,5,b,e,0,d,5
0,a,a,f,3,7,1,6,c,9,2,b,4,f,f,e,b,a,3,9,a,c,8,2,3,1,9,b,7,d,5,5
3,8,5,3,0,0,3,1,5,c,5,2,4,6,4,9,9,d,6,1,1,7,1,f,1,a,d,3,2,c,4,0
b,9,3,5,4,9,5,5,0,8,6,3,4,2,7,9,8,9,c,b,f,1,b,b,1,1,b,5,2,4,9,0
4,6,c,1,b,5,8,9,2,5,a,2,4,4,7,0,a,2,5,a,1,9,2,3,e,3,5,f,8,6,2,0
6,7,5,d,4,0,d,9,3,a,0,6,4,f,9,b,b,1,d,8,9,f,2,0,8,b,a,1,e,d,0,1
2,d,c,b,9,7,d,2,9,b,0,a,4,2,6,8,9,b,1,d,c,2,a,1,e,1,1,3,8,5,f,3
9,6,1,e,9,1,1,e,0,d,5,5,4,6,c,1,9,3,0,0,d,6,f,f,c,5,2,f,0,d,2,e
4,8,e,f,b,9,0,9,7,e,9,0,4,8,7,b,a,c,0,4,3,9,5,0,f,2,8,0,d,c,2,e
c,3,e,7,a,6,f,a,6,3,0,1,4,6,5,6,9,d,d,f,4,6,4,e,5,8,2,d,a,b,a,f
1,e,2,a,0,d,2,4,0,6,c,3,4,2,0,2,a,4,0,b,5,b,5,9,8,1,4,b,d,f,d,0
e,9,e,6,5,0,d,3,8,5,c,2,4,d,6,a,9,4,4,3,2,4,b,0,5,5,3,2,6,6,2,1
1,0,d,8,e,4,0,f,f,e,0,9,4,4,7,8,a,0,a,c,e,4,2,8,0,6,7,8,7,4,6,b
